# Doc-citation validator baseline
# Story 94.1-FE — automated baseline tracking
#
# Format: <citation> | <reason>
# One occurrence per line. Lines starting with # are comments.
#
# Update via: bash scripts/check-doc-citations.sh --update-baseline
# Exit code interpretation:
#   0 = current broken set matches this baseline (story closed cleanly)
#   1 = NEW citations introduced OR RESOLVED citations not yet baselined
#       (output enumerates what changed)
src/analytics/weekly-analytics.service.ts:357-399 | file not found
src/app/(dashboard)/analytics/fbs-stock/components/FbsExportButton.tsx:142 | line 142 > file has 35 lines
src/components/custom/dashboard/table-columns.ts:188-191 | line 191 > file has 150 lines
src/components/notifications/TelegramBindingModal.tsx:216 | line 216 > file has 95 lines
src/hooks-v1/useMarginTrends.ts:70 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:32-49 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:32-49 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:59 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:59 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:64-76 | file not found
src/hooks/useDashboardMetricsWithPeriod.ts:64-76 | file not found
src/hooks/useFinancialSummary.ts:72 | line 72 > file has 30 lines
src/lib/api/ai/status.ts:27 | line 27 > file has 16 lines
src/products/marketplace.types.ts:156-161 | file not found
src/products/products.service.ts:210-259 | file not found
src/products/products.service.ts:83-182 | file not found
src/sync/sync.service.ts:108-122 | file not found
src/types/cabinet.ts:35 | file not found
